,user,country,device,hour,failed_attempts,country_code,device_code,user_code
0,eve,Germany,Tablet,10,0,1,2,4
1,alice,UK,Mobile,19,0,4,1,0
2,alice,India,Tablet,23,2,2,2,0
3,eve,India,Mobile,0,0,2,1,4
4,bob,Germany,Laptop,13,0,1,0,1
5,bob,India,Tablet,0,2,2,2,1
6,david,Germany,Tablet,16,1,1,2,3
7,bob,Russia,Tablet,11,44,3,2,1
8,alice,Germany,Tablet,4,0,1,2,0
9,eve,Germany,Tablet,18,0,1,2,4
10,bob,India,Tablet,14,0,2,2,1
11,bob,France,Tablet,14,0,0,2,1
12,david,Germany,Tablet,0,1,1,2,3
13,charlie,Russia,Mobile,14,25,3,1,2
14,bob,France,Tablet,23,1,0,2,1
15,alice,France,Mobile,6,3,0,1,0
16,charlie,India,Laptop,8,0,2,0,2
17,charlie,India,Mobile,17,3,2,1,2
18,eve,USA,Mobile,16,0,5,1,4
19,charlie,USA,Mobile,8,0,5,1,2
20,alice,Germany,Tablet,3,0,1,2,0
21,eve,Russia,Tablet,5,31,3,2,4
22,bob,Germany,Laptop,10,0,1,0,1
23,eve,Germany,Laptop,19,4,1,0,4
24,charlie,UK,Laptop,12,0,4,0,2
25,eve,Germany,Tablet,23,0,1,2,4
26,david,France,Tablet,9,2,0,2,3
27,bob,USA,Mobile,7,0,5,1,1
28,david,UK,Mobile,2,4,4,1,3
29,eve,USA,Mobile,5,0,5,1,4
30,alice,France,Tablet,5,0,0,2,0
31,bob,France,Laptop,5,0,0,0,1
32,bob,UK,Tablet,17,3,4,2,1
33,bob,France,Mobile,14,0,0,1,1
34,eve,Russia,Laptop,4,44,3,0,4
35,eve,France,Laptop,5,2,0,0,4
36,charlie,India,Tablet,5,2,2,2,2
37,charlie,UK,Mobile,21,1,4,1,2
38,alice,India,Laptop,0,1,2,0,0
39,alice,USA,Laptop,20,0,5,0,0
40,charlie,UK,Laptop,17,1,4,0,2
41,eve,USA,Mobile,18,0,5,1,4
42,david,UK,Tablet,8,2,4,2,3
43,eve,France,Laptop,8,1,0,0,4
44,bob,UK,Tablet,23,2,4,2,1
45,david,Russia,Tablet,11,21,3,2,3
46,charlie,Germany,Tablet,12,2,1,2,2
47,bob,Germany,Tablet,15,0,1,2,1
48,eve,India,Laptop,4,1,2,0,4
49,eve,India,Tablet,1,0,2,2,4
50,eve,France,Tablet,19,1,0,2,4
51,alice,Germany,Mobile,23,1,1,1,0
52,bob,USA,Mobile,4,0,5,1,1
53,charlie,Germany,Mobile,15,1,1,1,2
54,bob,India,Laptop,15,1,2,0,1
55,alice,France,Laptop,10,0,0,0,0
56,eve,UK,Mobile,10,3,4,1,4
57,bob,France,Laptop,5,1,0,0,1
58,charlie,India,Laptop,20,0,2,0,2
59,eve,India,Tablet,20,2,2,2,4
60,alice,France,Mobile,17,0,0,1,0
61,alice,India,Mobile,23,1,2,1,0
62,charlie,India,Mobile,8,1,2,1,2
63,bob,India,Mobile,9,2,2,1,1
64,charlie,USA,Mobile,14,2,5,1,2
65,eve,UK,Tablet,18,3,4,2,4
66,bob,Russia,Laptop,19,22,3,0,1
67,david,Germany,Tablet,6,2,1,2,3
68,bob,USA,Tablet,2,1,5,2,1
69,charlie,Germany,Laptop,0,0,1,0,2
70,charlie,UK,Laptop,16,1,4,0,2
71,eve,USA,Tablet,14,0,5,2,4
72,alice,UK,Mobile,11,3,4,1,0
73,bob,USA,Laptop,18,3,5,0,1
74,bob,USA,Laptop,16,1,5,0,1
75,bob,UK,Mobile,13,1,4,1,1
76,eve,Russia,Mobile,7,21,3,1,4
77,charlie,Russia,Mobile,9,31,3,1,2
78,bob,France,Laptop,12,1,0,0,1
79,david,France,Mobile,21,1,0,1,3
80,charlie,Russia,Laptop,4,31,3,0,2
81,alice,Germany,Laptop,13,1,1,0,0
82,david,USA,Mobile,21,1,5,1,3
83,david,Germany,Mobile,7,1,1,1,3
84,bob,UK,Laptop,12,1,4,0,1
85,charlie,France,Tablet,8,0,0,2,2
86,charlie,France,Mobile,8,2,0,1,2
87,bob,UK,Laptop,4,1,4,0,1
88,alice,India,Mobile,14,2,2,1,0
89,bob,India,Mobile,13,0,2,1,1
90,alice,UK,Mobile,3,1,4,1,0
91,charlie,UK,Mobile,2,0,4,1,2
92,alice,USA,Mobile,16,0,5,1,0
93,charlie,UK,Laptop,15,0,4,0,2
94,eve,UK,Mobile,16,0,4,1,4
95,eve,France,Mobile,8,3,0,1,4
96,bob,France,Mobile,1,2,0,1,1
97,charlie,USA,Laptop,13,1,5,0,2
98,alice,UK,Laptop,4,1,4,0,0
99,david,Russia,Laptop,0,29,3,0,3
100,alice,Germany,Tablet,19,0,1,2,0
101,eve,Germany,Laptop,7,0,1,0,4
102,alice,Germany,Laptop,7,2,1,0,0
103,charlie,USA,Tablet,20,0,5,2,2
104,david,India,Laptop,12,1,2,0,3
105,eve,Germany,Laptop,21,0,1,0,4
106,bob,USA,Mobile,6,1,5,1,1
107,eve,USA,Laptop,6,1,5,0,4
108,charlie,Germany,Laptop,22,0,1,0,2
